section_id,course_id,name,status,start_date,end_date,integration_id
20271010001,202710MU101F0110001,MU 101F 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010001
20271010002,202710MU201F0110002,MU 201F 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010002
20271010003,202710MU301F0110003,MU 301F 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010003
20271010004,202710ET1410110004,ET 141 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010004
20271010005,202710ET141L0110005,ET 141L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010005
20271010006,202710ET2410110006,ET 241 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010006
20271010007,202710ET241L0110007,ET 241L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010007
20271010008,202710ET3410110008,ET 341 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010008
20271010009,202710ET341L0110009,ET 341L 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010009
20271010010,202710ET2010110010,ET 201 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010010
20271010011,202710ET3340110011,ET 334 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010011
20271010012,202710ET4460110012,ET 446 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010012
20271010013,202710ET2220110013,ET 222 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010013
20271010014,202710ET3740110014,ET 374 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010014
20271010015,202710ET1910110015,ET 191 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010015
20271010016,202710MU401F0110016,MU 401F 01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010016
20271010017,202710ET491E0110017,ET 491 E01,active,2026-08-17T05:00:00Z,2026-12-11T05:00:00Z,20271010017
